pol: 0, ang: 120, dist: 1 
min dist: 1 max angle: 120 valor medio por corr: 8.521739130434783 jaccard: 0.573824715660449 
pol: 0, ang: 120, dist: 2 
pol: 0, ang: 120, dist: 3 
min dist: 3 max angle: 120 valor medio por corr: 6.090909090909091 jaccard: 0.6649426740099436 
pol: 0, ang: 120, dist: 4 
min dist: 4 max angle: 120 valor medio por corr: 8.380952380952381 jaccard: 0.7441090482864556 
pol: 0, ang: 120, dist: 5 
pol: 0, ang: 120, dist: 6 
pol: 0, ang: 120, dist: 7 
pol: 0, ang: 120, dist: 8 
pol: 0, ang: 120, dist: 9 
pol: 0, ang: 120, dist: 10 
min dist: 10 max angle: 120 valor medio por corr: 7.285714285714286 jaccard: 0.9386632767966269 
pol: 0, ang: 120, dist: 11 
pol: 0, ang: 120, dist: 12 
pol: 0, ang: 120, dist: 13 
pol: 0, ang: 120, dist: 14 
pol: 0, ang: 120, dist: 15 
pol: 0, ang: 120, dist: 16 
pol: 0, ang: 120, dist: 17 
pol: 0, ang: 120, dist: 18 
pol: 0, ang: 120, dist: 19 
pol: 0, ang: 130, dist: 1 
min dist: 1 max angle: 130 valor medio por corr: 3.806451612903226 jaccard: 0.9386765301961688 
pol: 0, ang: 130, dist: 2 
pol: 0, ang: 130, dist: 3 
pol: 0, ang: 130, dist: 4 
pol: 0, ang: 130, dist: 5 
pol: 0, ang: 130, dist: 6 
pol: 0, ang: 130, dist: 7 
pol: 0, ang: 130, dist: 8 
pol: 0, ang: 130, dist: 9 
pol: 0, ang: 130, dist: 10 
pol: 0, ang: 130, dist: 11 
pol: 0, ang: 130, dist: 12 
pol: 0, ang: 130, dist: 13 
pol: 0, ang: 130, dist: 14 
pol: 0, ang: 130, dist: 15 
pol: 0, ang: 130, dist: 16 
pol: 0, ang: 130, dist: 17 
pol: 0, ang: 130, dist: 18 
pol: 0, ang: 130, dist: 19 
pol: 0, ang: 140, dist: 1 
pol: 0, ang: 140, dist: 2 
pol: 0, ang: 140, dist: 3 
pol: 0, ang: 140, dist: 4 
pol: 0, ang: 140, dist: 5 
pol: 0, ang: 140, dist: 6 
pol: 0, ang: 140, dist: 7 
pol: 0, ang: 140, dist: 8 
pol: 0, ang: 140, dist: 9 
pol: 0, ang: 140, dist: 10 
pol: 0, ang: 140, dist: 11 
pol: 0, ang: 140, dist: 12 
pol: 0, ang: 140, dist: 13 
pol: 0, ang: 140, dist: 14 
pol: 0, ang: 140, dist: 15 
pol: 0, ang: 140, dist: 16 
pol: 0, ang: 140, dist: 17 
pol: 0, ang: 140, dist: 18 
pol: 0, ang: 140, dist: 19 
pol: 0, ang: 150, dist: 1 
pol: 0, ang: 150, dist: 2 
pol: 0, ang: 150, dist: 3 
pol: 0, ang: 150, dist: 4 
pol: 0, ang: 150, dist: 5 
pol: 0, ang: 150, dist: 6 
pol: 0, ang: 150, dist: 7 
pol: 0, ang: 150, dist: 8 
pol: 0, ang: 150, dist: 9 
pol: 0, ang: 150, dist: 10 
pol: 0, ang: 150, dist: 11 
pol: 0, ang: 150, dist: 12 
pol: 0, ang: 150, dist: 13 
pol: 0, ang: 150, dist: 14 
pol: 0, ang: 150, dist: 15 
pol: 0, ang: 150, dist: 16 
pol: 0, ang: 150, dist: 17 
pol: 0, ang: 150, dist: 18 
pol: 0, ang: 150, dist: 19 
pol: 0, ang: 160, dist: 1 
pol: 0, ang: 160, dist: 2 
pol: 0, ang: 160, dist: 3 
pol: 0, ang: 160, dist: 4 
pol: 0, ang: 160, dist: 5 
pol: 0, ang: 160, dist: 6 
pol: 0, ang: 160, dist: 7 
pol: 0, ang: 160, dist: 8 
pol: 0, ang: 160, dist: 9 
pol: 0, ang: 160, dist: 10 
pol: 0, ang: 160, dist: 11 
pol: 0, ang: 160, dist: 12 
pol: 0, ang: 160, dist: 13 
pol: 0, ang: 160, dist: 14 
pol: 0, ang: 160, dist: 15 
pol: 0, ang: 160, dist: 16 
pol: 0, ang: 160, dist: 17 
pol: 0, ang: 160, dist: 18 
pol: 0, ang: 160, dist: 19 
pol: 0, ang: 170, dist: 1 
Too many values
pol: 0, ang: 170, dist: 2 
Too many values
pol: 0, ang: 170, dist: 3 
pol: 0, ang: 170, dist: 4 
pol: 0, ang: 170, dist: 5 
pol: 0, ang: 170, dist: 6 
pol: 0, ang: 170, dist: 7 
pol: 0, ang: 170, dist: 8 
pol: 0, ang: 170, dist: 9 
pol: 0, ang: 170, dist: 10 
pol: 0, ang: 170, dist: 11 
pol: 0, ang: 170, dist: 12 
pol: 0, ang: 170, dist: 13 
pol: 0, ang: 170, dist: 14 
pol: 0, ang: 170, dist: 15 
pol: 0, ang: 170, dist: 16 
pol: 0, ang: 170, dist: 17 
pol: 0, ang: 170, dist: 18 
pol: 0, ang: 170, dist: 19 
pol: 0, ang: 180, dist: 1 
Too many values
pol: 0, ang: 180, dist: 2 
Too many values
pol: 0, ang: 180, dist: 3 
pol: 0, ang: 180, dist: 4 
pol: 0, ang: 180, dist: 5 
pol: 0, ang: 180, dist: 6 
pol: 0, ang: 180, dist: 7 
pol: 0, ang: 180, dist: 8 
pol: 0, ang: 180, dist: 9 
pol: 0, ang: 180, dist: 10 
pol: 0, ang: 180, dist: 11 
pol: 0, ang: 180, dist: 12 
pol: 0, ang: 180, dist: 13 
pol: 0, ang: 180, dist: 14 
pol: 0, ang: 180, dist: 15 
pol: 0, ang: 180, dist: 16 
pol: 0, ang: 180, dist: 17 
pol: 0, ang: 180, dist: 18 
pol: 0, ang: 180, dist: 19 
values: [[1, 130]]
--------------- NEW POLYGON ---------------
pol: 1, ang: 120, dist: 1 
min dist: 1 max angle: 120 valor medio por corr: 7.2 jaccard: 0.853791158061617 
pol: 1, ang: 120, dist: 2 
pol: 1, ang: 120, dist: 3 
pol: 1, ang: 120, dist: 4 
